[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-05-28 00:35:26] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1375576044907528272', 'name': 'BILLY', 'icon': '466ea804cb5f37dea2e23d7b6265eb2f', 'description': '', 'type': None, 'bot': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'd9587196b6c61a239267042f954800dcdf4a08823cc906507e12a36f43c1b555', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '738305837998800938', 'username': 'coolcatboy', 'avatar': '16c9623a1d8d6db77cf8d75ac64735c8', 'discriminator': '0', 'public_flags': 256, 'flags': 256, 'banner': None, 'accent_color': 4142646, 'global_name': 'Cool cat', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': '#3f3636', 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 3, 'approximate_user_install_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-05-28 00:35:27] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-05-28 00:35:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-nfgd",{"micros":0.0}]']}}
[2025-05-28 00:35:27] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-05-28 00:35:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
